a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,class label
0.08689,0.49439,0.28937,1.52293,2.05779,0.13801,1.18586,0.95016,0.22462,0.18870,0.14227,0.10706,0.15278,0.48843,0.20929,0.20971,0.23200,0
0.14893,0.59650,0.26966,1.81062,2.58348,0.16721,1.39626,0.83072,0.19584,0.17083,0.13970,0.12608,0.14677,0.49293,0.16971,0.22232,0.21758,7
0.11519,0.43861,0.24504,1.32911,2.28882,0.13006,1.11519,0.80496,0.21624,0.10907,,0.10781,0.10601,0.38207,0.10032,0.13892,0.14114,5
0.13553,0.59403,0.25152,1.54442,2.12607,0.14145,1.02369,0.86655,0.22991,0.11938,0.11176,0.11591,0.12407,0.32390,0.10722,0.14568,0.14099,2
0.10609,0.58855,0.30081,1.70785,1.88041,0.20323,1.30301,0.83654,0.26735,0.14644,0.14028,0.13558,0.14967,0.37784,0.15143,0.21702,0.18958,3
0.12177,0.51921,0.32758,1.78693,2.26972,0.14110,1.14643,0.88725,0.20574,0.14219,0.10972,0.12777,0.11547,0.55622,0.20284,0.16055,0.19060,0
0.11247,0.44146,0.26220,1.31965,2.40759,0.13266,1.15705,0.83089,0.22791,0.13252,,0.10366,0.09986,0.39268,0.11599,0.15393,0.16924,5
0.09910,0.53321,0.27088,1.38052,2.17804,0.12689,1.13514,0.92381,0.23255,0.19621,0.15086,0.09024,0.13880,0.48007,0.17071,0.19728,0.24843,2
0.14220,0.57351,0.30779,1.78250,2.38458,0.16180,1.16864,0.89516,0.22980,,0.14634,0.14088,,0.58173,0.12283,0.18220,,6
0.11011,0.57835,0.29733,1.52110,2.27225,0.19160,1.44776,0.84935,0.22858,,0.18491,0.12892,0.13184,0.51985,0.21709,0.27998,,3
0.15004,0.48724,0.31257,1.55956,2.48485,0.15027,1.22632,0.92372,0.22799,0.12999,0.10230,0.12074,0.10959,0.55260,0.11249,0.13823,0.13745,2
0.12381,0.56965,0.23213,1.52425,1.98870,0.12634,0.86324,0.80742,0.20875,0.12761,0.11494,0.10890,0.12858,0.33294,0.11280,0.17144,0.15069,2
0.13568,0.56403,0.34154,1.41053,2.48273,0.15640,1.19605,0.88105,0.23631,0.17242,,0.12787,0.12727,0.40513,0.30720,0.19235,0.26995,4
0.12352,0.56716,0.29216,1.59355,2.50332,0.17852,1.48316,0.82109,0.22000,,0.13522,0.13639,0.12053,0.46600,0.16448,0.18892,,3
0.09930,0.50898,0.33356,1.39440,2.06660,0.18588,1.42616,0.88395,0.22032,0.17154,0.15586,0.11311,0.12343,0.54704,0.15787,0.21991,,6
0.11612,0.42452,0.26256,1.61846,2.16733,0.11248,1.05503,0.95945,0.18328,0.12695,0.10286,0.10312,0.09801,0.39749,0.09393,0.12400,0.14705,2
0.10890,0.42756,0.28744,1.17744,2.11951,0.15976,1.25415,0.95098,0.24329,0.15902,0.12561,0.09622,0.15268,0.41268,0.17841,0.17415,0.22488,5
0.14868,0.57685,0.27776,1.80009,2.52374,0.15142,1.35821,0.85340,0.19857,0.15630,0.13202,0.12560,0.12955,0.48723,0.16687,0.18894,0.17991,7
0.15498,0.67036,0.27694,2.03122,2.47592,0.13322,1.09339,0.79080,0.23266,,0.14476,0.11950,0.12773,0.39124,,,,2
0.13775,0.53078,0.31881,2.08150,2.47915,0.13691,1.20827,0.86218,0.23716,0.16741,0.11809,0.11879,0.11166,0.50252,0.19379,0.16287,0.18805,5
0.09321,0.57407,0.29174,1.37403,2.63016,0.17887,1.41132,0.90443,0.32180,0.17199,0.14847,0.13823,0.16627,0.36228,0.15502,0.18660,0.23480,3
0.14632,0.62305,0.29329,1.64893,2.46615,0.19287,1.48226,0.87158,0.28955,,,0.13493,0.13981,0.47965,,0.26758,0.25244,7
0.13453,0.57567,0.32122,2.00186,2.42506,0.14390,1.28913,1.03953,0.23020,0.15234,0.09999,0.12769,0.11062,0.45981,0.15500,0.15892,,6
0.15585,0.65157,0.28770,1.84331,2.54655,0.20433,1.41637,0.82570,0.21775,0.20299,0.21003,0.12884,0.16155,0.47945,0.19326,0.28787,0.28267,7
0.11100,0.64808,0.29048,1.98262,2.59250,0.21253,1.57340,0.77680,0.22509,,,0.14146,0.13096,0.47737,0.21752,,,7
0.10789,0.62934,0.24974,1.91447,2.05368,0.17461,1.20408,0.74553,0.20684,0.12842,0.13355,0.11803,0.14197,0.36763,0.11487,0.18592,0.16289,7
0.11084,0.56301,0.27263,1.46026,2.08340,0.17220,1.21678,0.75750,0.23478,0.15077,0.13264,0.12921,0.14354,0.36485,0.15175,0.20723,0.19130,1
0.13231,0.55130,0.29050,1.53910,2.45409,0.16119,1.34633,0.87817,0.22764,,,0.13754,0.11001,0.47392,0.12699,,,1
0.13142,0.42273,0.23965,1.34901,1.83355,0.14263,1.16662,0.64215,0.20182,,,0.11917,0.13379,0.37081,,,0.29279,3
0.10262,0.46345,0.29089,1.52460,2.16120,0.12805,1.17373,0.98653,0.26254,0.17901,0.12840,0.10180,0.15581,0.44236,0.18182,0.17245,,6
0.12210,0.37403,0.24146,1.23413,1.65450,0.16974,1.04868,0.64848,0.19474,0.17746,0.14802,0.09371,0.17943,0.36356,0.12276,0.19238,0.17825,0
0.11305,0.40391,0.29835,1.21387,1.69951,0.16621,1.14161,0.71234,0.22472,0.18515,0.14833,0.09533,0.15689,0.38695,0.22487,,0.24763,4
0.11002,0.63942,0.29195,1.90705,2.60562,0.20314,1.60838,0.78651,0.22642,,,0.14261,0.12192,0.46836,0.20538,,,7
0.10785,0.34145,0.22696,1.20772,1.56446,0.16375,0.89773,0.60622,0.18472,0.15143,0.15682,0.09784,0.13614,0.39061,0.11016,0.16558,0.15153,0
0.13322,0.56387,0.28750,1.45949,2.24778,0.17882,1.32563,0.80307,0.25310,0.13767,0.13290,0.13688,0.12615,0.41810,0.13688,0.17580,0.17906,1
0.10728,0.49666,0.27124,1.65849,2.52940,0.16001,1.48503,0.78111,0.19040,0.12149,0.10219,0.13737,0.10029,0.40678,,0.13881,,3
0.13225,0.47524,0.27899,1.38842,2.10288,0.12722,1.12973,0.82322,0.19385,0.13779,0.11038,0.11094,0.10920,0.50025,0.17337,0.14350,0.17276,2
0.12094,0.53229,0.31341,1.44193,2.13425,0.13348,1.05807,0.87117,0.22739,0.14842,0.10398,0.10901,0.11281,0.40578,0.15461,0.14393,0.15694,6
0.12947,0.56276,0.28172,1.51499,2.16638,0.18032,1.28201,0.81459,0.25173,0.15004,0.13130,0.13216,0.14225,0.39341,0.14485,0.19762,0.17339,1
